ID,Client_Income,Car_Owned,Bike_Owned,Active_Loan,House_Own,Child_Count,Credit_Amount,Loan_Annuity,Accompany_Client,Client_Income_Type,Client_Education,Client_Marital_Status,Client_Gender,Loan_Contract_Type,Client_Housing_Type,Population_Region_Relative,Age_Days,Employed_Days,Registration_Days,ID_Days,Own_House_Age,Mobile_Tag,Homephone_Tag,Workphone_Working,Client_Occupation,Client_Family_Members,Cleint_City_Rating,Application_Process_Day,Application_Process_Hour,Client_Permanent_Match_Tag,Client_Contact_Work_Tag,Type_Organization,Score_Source_1,Score_Source_2,Score_Source_3,Social_Circle_Default,Phone_Change,Credit_Bureau,Default
12142509,6750,0.0,0.0,1.0,0.0,0.0,61190.55,3416.85,Alone,Commercial,Secondary,M,Male,CL,Home,0.028663,13957,1062,6123,383,,1,1,0,Sales,2.0,2.0,6.0,17.0,Yes,Yes,Self-employed,0.56806615,0.47878667,,0.0186,63.0,,0
12138936,20250,1.0,0.0,1.0,,0.0,15282,1826.55,Alone,Service,Graduation,M,Male,CL,Home,0.008575,14162,4129,7833,21,0.0,1,0,1,,2.0,2.0,3.0,10.0,Yes,Yes,Government,0.563360099,0.215068341,,,,,0
12181264,18000,0.0,0.0,1.0,0.0,1.0,59527.35,2788.2,Alone,Service,Graduation dropout,W,Male,CL,Family,0.0228,16790,5102,,331,,1,0,0,Realty agents,2.0,2.0,4.0,,Yes,Yes,Self-employed,,0.552794972,0.329655054,0.0742,277.0,0.0,0
12188929,15750,0.0,0.0,1.0,1.0,0.0,53870.4,2295.45,Alone,Retired,Secondary,M,Male,CL,Home,0.010556,23195,365243,,775,,1,0,0,,2.0,3.0,2.0,15.0,Yes,Yes,XNA,,0.135182337,0.631354537,,1700.0,3.0,0
12133385,33750,1.0,0.0,1.0,0.0,2.0,133988.4,3547.35,Alone,Commercial,Secondary,M,Female,CL,Home,0.020713,11366,2977,5516,4043,6.0,1,0,0,Laborers,4.0,1.0,3.0,,Yes,Yes,Business Entity Type 3,0.508198522,0.301181977,0.355638717,0.2021,674.0,1.0,0
12191614,11250,0.0,1.0,1.0,1.0,1.0,13752,653.85,Alone,Service,Secondary,W,Female,CL,Home,0.019101,13881,1184,3910,3910,,1,0,0,Laborers,2.0,2.0,2.0,10.0,Yes,Yes,Other,,0.697927562,0.420610964,0.0639,739.0,0.0,0
12128086,15750,1.0,1.0,0.0,1.0,0.0,128835,3779.55,Alone,Retired,Secondary,S,Male,CL,Home,0.016612,21323,365243,113,4855,10.0,1,0,0,,1.0,2.0,3.0,14.0,Yes,Yes,XNA,0.729913215,0.602545334,0.511891802,0.2041,0.0,3.0,0
12215264,13500,0.0,0.0,1.0,1.0,0.0,60415.2,3097.8,Alone,Retired,Secondary,M,Male,CL,Home,0.009175,22493,365243,12617,5280,,1,0,1,,2.0,2.0,4.0,15.0,Yes,Yes,XNA,0.711468199,0.657507898,0.549596502,,1687.0,4.0,0
12159147,13500,1.0,1.0,0.0,1.0,1.0,45000,1200.15,Relative,Commercial,Graduation,M,Female,CL,Home,0.006008,,7889,5455,2665,14.0,1,0,1,Sales,3.0,2.0,4.0,13.0,Yes,Yes,Self-employed,0.475726518,0.637593554,0.553164699,0.167,1611.0,0.0,0
12130547,12150,0.0,0.0,0.0,1.0,0.0,16320.15,1294.65,Alone,Retired,Secondary,W,Male,CL,Home,0.016612,20507,365243,2834,4053,,1,0,0,,1.0,2.0,,9.0,Yes,Yes,XNA,0.682285092,0.063343128,0.080649544,,533.0,5.0,0
12100935,27000,0.0,0.0,1.0,1.0,1.0,67500,3375,Alone,Govt Job,Graduation,S,Male,RL,Home,0.001417,14816,2263,2933,4640,,1,0,0,Core,2.0,2.0,3.0,12.0,Yes,Yes,Government,0.715451011,0.770342652,0.72239289,,1799.0,1.0,0
12191210,15750,0.0,0.0,0.0,0.0,1.0,149963.85,4397.85,Alone,Service,Graduation,M,Male,CL,Family,0.020713,11318,369,5165,2155,,1,0,0,Sales,3.0,2.0,2.0,8.0,Yes,Yes,Self-employed,0.435028377,0.564752392,0.673830078,0.5732,1333.0,3.0,0
12128498,27000,,0.0,0.0,1.0,0.0,28440,1913.4,Alone,Service,Secondary,S,Female,CL,Family,0.018634,10052,389,7758,2647,1.0,1,0,0,Drivers,1.0,2.0,4.0,13.0,Yes,Yes,Self-employed,0.268013843,0.684113808,0.493862882,0.1485,0.0,6.0,0
12130196,8100,0.0,1.0,0.0,0.0,0.0,90000,3826.35,Relative,Retired,Secondary,M,Male,CL,Office,0.00963,21396,365243,8000,4591,,1,0,1,,2.0,2.0,5.0,16.0,Yes,Yes,XNA,,0.585296115,,,2488.0,,0
12196064,22500,0.0,1.0,1.0,1.0,0.0,100424.7,4666.5,Alone,Service,Secondary,S,Male,CL,Home,0.003541,21160,373,,4122,,1,1,1,Sales,1.0,1.0,4.0,13.0,Yes,Yes,,,0.518640821,0.583237926,,759.0,3.0,0
12105180,45000,1.0,0.0,0.0,1.0,1.0,105493.5,4482.45,Alone,Commercial,Secondary,M,Female,CL,Home,0.008068,15568,3062,1145,4739,10.0,1,0,0,Managers,3.0,3.0,5.0,9.0,Yes,Yes,Business Entity Type 3,0.351485971,0.24123121,0.675413291,0.067,713.0,,0
12121919,11250,,0.0,1.0,1.0,1.0,29713.05,2234.25,Alone,Service,Secondary,M,Male,CL,Home,0.005144,12423,3473,7863,3250,,1,0,0,,3.0,2.0,5.0,14.0,Yes,Yes,Business Entity Type 3,0.65445984,0.609119673,,0.0072,243.0,,0
12114826,13500,1.0,1.0,1.0,0.0,1.0,18000,900,Others,Service,Secondary,M,Female,RL,Municipal,0.04622,12625,125,6775,,3.0,1,0,0,Drivers,3.0,1.0,1.0,18.0,Yes,No,Industry: type 3,0.533047491,0.552346235,0.865895915,0.1536,2050.0,1.0,0
12106559,15750,0.0,1.0,1.0,1.0,,45000,3007.35,Alone,Service,Secondary,S,Female,CL,Home,0.008866,14536,3465,5871,2594,,1,1,0,Laborers,1.0,2.0,2.0,17.0,Yes,Yes,Other,,0.129861053,0.590233339,0.1031,340.0,2.0,0
12186490,9000,0.0,0.0,0.0,0.0,0.0,22500,2191.95,Alone,Service,Secondary,S,Male,CL,Home,,,2504,6019,1191,,1,0,0,Sales,1.0,2.0,2.0,11.0,Yes,Yes,Business Entity Type 2,,0.418630023,0.595456203,0.0835,2458.0,2.0,0
12141963,27000,1.0,0.0,1.0,0.0,0.0,38053.35,3064.05,Alone,Service,Secondary,M,Male,CL,Home,0.032561,17639,4624,849,1169,2.0,1,0,0,Laborers,2.0,1.0,5.0,13.0,Yes,Yes,Business Entity Type 1,,0.769881953,0.712155155,,1281.0,1.0,0
12193649,15750,0.0,1.0,1.0,1.0,0.0,49121.1,4785.3,Relative,Commercial,Secondary,M,Male,CL,Home,0.006852,18208,1644,9078,1738,,1,0,0,Sales,2.0,3.0,3.0,11.0,Yes,No,Business Entity Type 3,,0.454805012,,,40.0,1.0,0
12150320,18000,0.0,0.0,0.0,0.0,1.0,77368.05,3407.85,Alone,Service,Graduation,,Male,CL,Home,0.020246,13345,389,6248,1032,,1,1,0,Accountants,2.0,3.0,3.0,10.0,Yes,Yes,Business Entity Type 3,,0.438667592,0.600657537,0.1443,1183.0,4.0,0
12190554,19350,1.0,0.0,1.0,0.0,0.0,111384,4732.2,Relative,Commercial,Secondary,M,Male,CL,Home,0.035792,22727,6145,7682,4850,7.0,1,0,0,High skill tech,2.0,2.0,6.0,11.0,Yes,Yes,Business Entity Type 3,,0.642309621,0.843543539,0.0113,0.0,2.0,0
12105063,22500,1.0,0.0,0.0,0.0,0.0,89660.25,4745.25,Alone,Service,Secondary,M,Female,CL,Home,0.010147,11614,616,10384,856,2.0,1,0,0,,2.0,2.0,3.0,15.0,Yes,Yes,Self-employed,,0.328973392,,0.0082,2.0,0.0,0
12215890,31500,1.0,0.0,1.0,1.0,0.0,125640,3468.15,Alone,Service,Secondary,M,Female,,Home,0.018801,12570,5222,6717,3919,15.0,1,0,0,Drivers,2.0,2.0,1.0,11.0,Yes,Yes,Transport: type 4,,0.169878928,0.595456203,0.0619,0.0,0.0,0
12217297,21600,0.0,0.0,1.0,1.0,0.0,125956.35,5336.55,Alone,Service,Secondary,S,Male,CL,Municipal,0.00733,20318,4839,8463,3409,,1,0,0,Laborers,1.0,2.0,1.0,9.0,Yes,Yes,Construction,,0.659582959,,0.2969,2587.0,,0
12190755,27000,1.0,0.0,0.0,1.0,1.0,38152.8,1868.4,Alone,Service,Secondary,D,Female,CL,Home,0.010276,11386,1053,1361,4021,1.0,1,0,0,Laborers,2.0,2.0,5.0,16.0,Yes,No,Business Entity Type 3,,0.219355272,0.270707387,,1542.0,1.0,0
12162956,20250,1.0,0.0,0.0,0.0,0.0,157500,8001,Alone,Commercial,Graduation,M,Male,CL,Home,0.032561,20434,3323,2898,3963,3.0,1,1,1,Managers,2.0,1.0,1.0,9.0,Yes,Yes,Business Entity Type 1,,0.789487221,0.758393062,0.0247,2104.0,0.0,0
12108653,22500,0.0,0.0,0.0,1.0,0.0,43787.7,2248.65,Alone,Service,Secondary,M,,CL,Home,0.00733,20353,6904,6212,558,,1,0,0,Core,2.0,2.0,0.0,13.0,Yes,Yes,Kindergarten,,0.725361103,0.332850564,,1877.0,9.0,0
12199634,11250,0.0,0.0,1.0,1.0,1.0,18000,900,Alone,Service,Secondary,M,Male,RL,Home,0.015221,16900,2283,1481,432,,1,0,0,Sales,3.0,2.0,1.0,,Yes,Yes,Trade: type 3,,0.287171948,0.363945239,0.0619,504.0,1.0,1
12190165,15750,1.0,0.0,0.0,1.0,0.0,20250,1306.8,Alone,Service,Graduation,M,Female,CL,Home,0.01452,10213,352,10213,2666,14.0,1,0,0,,2.0,2.0,4.0,14.0,No,Yes,Industry: type 2,,0.645848742,0.11247435,,1159.0,1.0,0
12191511,4500,1.0,0.0,1.0,1.0,0.0,15282,,Alone,Service,Secondary,M,Male,CL,Home,0.018209,17874,5537,7544,1053,31.0,1,0,0,Sales,2.0,3.0,0.0,7.0,Yes,Yes,Trade: type 7,,0.491534471,0.156639827,,1009.0,1.0,0
12184202,18000,0.0,1.0,0.0,0.0,0.0,67500,2615.4,Alone,Service,Secondary,S,,CL,Home,0.010006,13147,5341,4907,4308,,1,1,0,,,2.0,1.0,14.0,Yes,Yes,Business Entity Type 3,0.295305811,0.496268063,,0.0124,2195.0,,0
12111337,35550,1.0,1.0,1.0,1.0,0.0,77968.8,3316.5,Alone,Service,Secondary,,Male,CL,Home,0.072508,19758,212,5235,2980,16.0,1,1,1,Sales,1.0,1.0,1.0,19.0,Yes,Yes,Self-employed,0.619767676,0.675417268,,,378.0,5.0,0
12167766,32480.55,0.0,0.0,1.0,1.0,0.0,13500,675,Alone,Commercial,Graduation,M,Male,RL,Home,0.026392,9080,,3610,1722,,1,1,0,Core,2.0,2.0,3.0,15.0,No,Yes,Trade: type 2,,,0.434733249,,59.0,1.0,0
12158409,13500,0.0,0.0,0.0,1.0,0.0,201384,5325.3,Alone,Retired,Secondary,,Male,CL,Home,0.010006,20528,365243,1127,4023,,1,0,0,,2.0,2.0,2.0,14.0,Yes,Yes,XNA,,0.632083291,,0.0165,346.0,,0
12111355,12150,0.0,1.0,0.0,1.0,,25128,1712.7,Relative,Service,Secondary,M,Male,CL,Home,0.006671,16012,300,996,3921,,1,0,0,Laborers,2.0,2.0,4.0,18.0,Yes,No,Industry: type 3,,0.139236058,,,374.0,4.0,0
12117444,13950,0.0,0.0,1.0,1.0,0.0,80865,2621.7,Alone,Service,Secondary,M,Male,CL,Home,,21244,8303,7944,4111,,1,0,0,,2.0,3.0,4.0,7.0,No,No,Business Entity Type 2,,0.215907509,0.392773861,,65.0,2.0,0
12129649,15750,0.0,0.0,1.0,1.0,0.0,60415.2,2572.65,Alone,Retired,Secondary,W,Male,CL,Municipal,0.018029,21029,365243,12286,4198,,1,0,0,,1.0,3.0,3.0,9.0,Yes,Yes,XNA,,0.338003963,0.72094415,,282.0,3.0,0
12156911,31500,1.0,0.0,1.0,1.0,3.0,52823.25,4248,Alone,Service,Secondary,,Female,CL,,0.018801,13479,3324,3144,3708,13.0,1,0,0,Laborers,5.0,2.0,2.0,11.0,Yes,Yes,Business Entity Type 3,0.454657286,0.4318519,0.349055251,,1784.0,1.0,0
12217522,9000,1.0,0.0,0.0,1.0,0.0,9000,,Relative,Service,Graduation,M,Male,CL,Home,,,2026,9226,4170,13.0,1,0,0,Core,2.0,2.0,6.0,16.0,Yes,No,Industry: type 2,0.68051193,0.508862793,,,1134.0,0.0,0
12214917,22500,0.0,0.0,0.0,1.0,0.0,82567.35,3511.35,Relative,Retired,Secondary,M,Male,CL,Home,0.072508,,365243,8578,1642,,1,0,0,,2.0,1.0,1.0,15.0,Yes,Yes,XNA,0.804383129,0.536977929,0.270707387,0.0773,48.0,0.0,0
12130231,22500,1.0,1.0,0.0,1.0,2.0,125640,4464.45,Alone,Commercial,Secondary,M,Female,CL,Home,0.035792,15008,2977,767,4473,64.0,1,0,0,Laborers,4.0,2.0,2.0,16.0,Yes,No,Agriculture,0.217238399,0.687360699,0.646329898,,,2.0,0
12136962,24750,0.0,0.0,0.0,1.0,1.0,77702.4,4152.6,Relative,Govt Job,Secondary,D,Male,CL,Home,0.014464,13352,4132,597,,,1,1,1,Laborers,2.0,2.0,4.0,4.0,Yes,Yes,Military,,0.108021597,,0.1278,1392.0,0.0,0
12217931,18000,1.0,0.0,0.0,1.0,0.0,107820,3165.3,Alone,Service,Secondary,M,Male,CL,Home,0.028663,17507,2664,8417,1046,8.0,1,0,0,Cleaning,2.0,2.0,6.0,13.0,Yes,Yes,Kindergarten,,0.56820545,0.50648424,,357.0,4.0,0
12128804,17100,0.0,0.0,1.0,0.0,0.0,90000,2644.65,Relative,Service,Graduation,,,CL,Home,0.019101,19986,6550,6647,3196,,1,0,1,,2.0,2.0,0.0,12.0,Yes,Yes,Medicine,,0.598080301,,,1645.0,,0
12102829,6750,1.0,1.0,1.0,1.0,1.0,40500,1539.9,Alone,Service,Graduation dropout,M,Male,CL,Home,0.028663,9640,215,4509,1607,0.0,1,0,0,Accountants,3.0,2.0,2.0,9.0,Yes,Yes,Business Entity Type 3,,0.283284434,0.65452928,0.1113,0.0,1.0,0
