ID,Client_Income,Car_Owned,Bike_Owned,Active_Loan,House_Own,Child_Count,Credit_Amount,Loan_Annuity,Accompany_Client,Client_Income_Type,Client_Education,Client_Marital_Status,Client_Gender,Loan_Contract_Type,Client_Housing_Type,Population_Region_Relative,Age_Days,Employed_Days,Registration_Days,ID_Days,Own_House_Age,Mobile_Tag,Homephone_Tag,Workphone_Working,Client_Occupation,Client_Family_Members,Cleint_City_Rating,Application_Process_Day,Application_Process_Hour,Client_Permanent_Match_Tag,Client_Contact_Work_Tag,Type_Organization,Score_Source_1,Score_Source_2,Score_Source_3,Social_Circle_Default,Phone_Change,Credit_Bureau,Default
12114200,54000,1.0,0.0,0.0,1.0,3.0,24750,1237.5,Alone,Commercial,Graduation dropout,M,Female,RL,Home,0.018029,16654,6936,8168,4597,20.0,1,0,1,Managers,5.0,3.0,4.0,7.0,Yes,Yes,Self-employed,,0.628322335,0.758393062,0.0825,2591.0,1.0,0
12183711,22500,1.0,0.0,1.0,1.0,2.0,50326.65,4915.8,Alone,Service,Secondary,M,Male,CL,Home,0.007114,,2758,3840,5816,1.0,1,0,0,Accountants,4.0,2.0,1.0,15.0,Yes,Yes,Self-employed,0.338616241,0.600710972,0.334454126,0.1433,823.0,2.0,0
12172556,11250,0.0,0.0,1.0,1.0,1.0,64008,3113.1,Alone,Commercial,Graduation,M,Male,CL,Home,,13690,3548,4703,4703,,1,0,0,,3.0,3.0,5.0,11.0,Yes,No,Transport: type 4,0.611354585,0.413540305,0.605836265,,644.0,0.0,0
12183154,14400,0.0,0.0,1.0,1.0,0.0,21564,1681.65,Alone,Service,Secondary,S,Male,CL,Home,0.008575,14966,1469,5035,5035,,1,0,0,Laborers,1.0,2.0,5.0,11.0,Yes,Yes,Business Entity Type 3,,0.021501022,,,255.0,,0
12218524,,0.0,,1.0,0.0,0.0,39096,1996.2,Alone,Retired,Secondary,M,Female,CL,Home,0.00712,22887,365243,3778,3906,,1,0,0,,2.0,2.0,1.0,10.0,No,Yes,XNA,,0.633617736,0.753067392,0.0701,948.0,6.0,0
12169979,11250,0.0,,1.0,1.0,0.0,31276.8,1377.45,Alone,Service,Secondary,D,Male,CL,Home,0.0105,16487,1152,2208,35,,1,1,1,Sales,1.0,3.0,5.0,17.0,Yes,Yes,Self-employed,,0.541910936,0.363945239,,1847.0,3.0,0
12160926,12150,0.0,0.0,1.0,0.0,0.0,80865,2473.2,Alone,Retired,Secondary,S,Male,CL,Home,0.020713,23385,365243,11073,4003,,1,0,0,,1.0,3.0,2.0,7.0,Yes,Yes,XNA,0.778643115,,0.528092751,,1560.0,6.0,0
12121159,9000,0.0,0.0,0.0,1.0,0.0,90000,2631.6,Alone,Service,Graduation,M,Male,CL,Home,0.026392,19885,674,1137,3426,,1,1,1,Sales,2.0,2.0,6.0,17.0,Yes,Yes,Trade: type 7,,0.722792194,0.70918911,,1992.0,1.0,0
12113801,21600,0.0,0.0,0.0,0.0,2.0,112500,4779.45,Alone,Service,Graduation dropout,D,Male,CL,Home,0.010006,14310,1877,1293,4863,,1,0,1,HR,,2.0,4.0,14.0,Yes,Yes,Kindergarten,0.678104846,0.556349321,0.358951229,0.0825,642.0,4.0,0
12147722,24750,0.0,0.0,1.0,1.0,0.0,103500,3039.3,Relative,Service,Secondary,M,Male,CL,Home,0.019689,17965,643,11869,835,,1,0,0,Sales,2.0,2.0,4.0,12.0,Yes,Yes,Self-employed,,0.64298256,0.569148771,0.0495,783.0,3.0,0
12215412,11250,0.0,1.0,1.0,0.0,0.0,36000,2066.4,Alone,Service,Secondary,S,Male,CL,Home,0.031329,12969,5840,7066,4321,,1,1,1,Core,1.0,2.0,3.0,19.0,Yes,Yes,Self-employed,0.453478405,0.249441384,0.75574005,0.5629,533.0,1.0,0
12121092,20250,1.0,0.0,1.0,1.0,0.0,123681.6,3616.2,Relative,Service,Graduation,M,Male,CL,,0.0105,18741,1449,1755,2184,4.0,1,0,0,,2.0,3.0,3.0,10.0,Yes,Yes,Business Entity Type 3,0.607006708,0.770226571,,,815.0,,0
12111542,18000,1.0,1.0,0.0,0.0,2.0,221522.4,6361.65,Alone,Govt Job,Graduation,M,Female,CL,Home,0.031329,14758,576,635,4345,3.0,1,1,1,Managers,4.0,2.0,2.0,13.0,Yes,Yes,Government,,0.461552717,0.631354537,,,2.0,0
12125863,6525,0.0,0.0,0.0,0.0,2.0,28440,1864.35,Relative,Service,Secondary,D,Male,CL,Home,0.010643,13006,808,6870,5540,,1,0,0,Laborers,3.0,2.0,1.0,17.0,Yes,Yes,Business Entity Type 3,,0.382260619,,,1214.0,1.0,0
12106543,11250,0.0,1.0,0.0,0.0,0.0,97038,3130.2,Alone,Commercial,Secondary,S,Female,CL,Municipal,0.011657,10442,2369,6564,,,1,0,0,Waiters/barmen,1.0,1.0,1.0,21.0,Yes,Yes,Self-employed,,0.660696645,,,1238.0,,0
12191159,7650,0.0,0.0,1.0,1.0,0.0,24750,1237.5,Alone,Retired,Secondary,D,Male,RL,Home,0.028663,20338,365243,,3187,,1,0,0,,1.0,2.0,,14.0,Yes,Yes,XNA,,,0.694092643,0.0227,1195.0,3.0,0
12139322,18000,0.0,0.0,0.0,1.0,2.0,36000,1800,Relative,Commercial,Graduation,M,Male,RL,Home,0.003069,16804,2262,6055,335,,1,0,0,Laborers,4.0,3.0,3.0,16.0,Yes,Yes,Business Entity Type 3,,0.747424654,0.646329898,0.166,452.0,9.0,0
12119933,22500,0.0,0.0,1.0,0.0,0.0,14391,,Alone,Commercial,Secondary,S,Male,CL,Home,0.032561,17266,796,11173,815,,1,0,0,,1.0,1.0,4.0,12.0,Yes,Yes,Self-employed,,0.284965707,,0.2923,1568.0,,1
12219323,13500,1.0,0.0,1.0,1.0,0.0,45000,2110.95,Alone,Service,Graduation,W,Male,CL,,0.006671,16589,392,2747,135,6.0,1,0,0,Accountants,1.0,2.0,4.0,19.0,Yes,Yes,Industry: type 1,0.44323159,0.693687928,0.656158373,,1489.0,4.0,0
12205360,15750,0.0,0.0,0.0,0.0,0.0,15750,1158.75,Alone,Service,Graduation,S,Female,CL,Home,0.022625,14888,1286,1196,5009,,1,0,0,Drivers,1.0,2.0,1.0,11.0,Yes,Yes,Business Entity Type 3,0.342789871,0.611849644,0.146442067,,104.0,4.0,1
12141227,15750,0.0,0.0,0.0,1.0,0.0,125640,3686.4,Alone,Service,Secondary,S,Male,CL,Rental,0.022625,8764,499,3390,1408,,1,0,0,,1.0,2.0,6.0,12.0,No,Yes,Business Entity Type 3,0.482070721,0.416199816,0.370649632,,1.0,0.0,0
12165204,18000,1.0,0.0,0.0,1.0,1.0,168726.6,6885,Alone,Service,Graduation,M,Female,CL,Home,0.04622,17789,,6026,1330,18.0,1,0,0,Low-skill Laborers,3.0,1.0,3.0,17.0,Yes,Yes,Government,0.824930611,0.676418411,0.519097338,,1685.0,0.0,0
12181435,13500,1.0,1.0,1.0,1.0,0.0,31410,1644.3,Alone,Commercial,Graduation,M,Male,CL,Home,0.006305,12013,3973,315,4166,22.0,1,1,0,Accountants,,3.0,4.0,9.0,Yes,Yes,Self-employed,0.369650041,,0.372333666,0.1639,908.0,6.0,0
12132473,18900,0.0,0.0,0.0,1.0,0.0,17064,1153.35,Alone,Commercial,Secondary,D,Female,CL,Home,0.00963,,1085,939,1092,,1,0,0,Drivers,1.0,2.0,4.0,10.0,Yes,No,Government,,0.251889402,0.2881296,,549.0,6.0,0
12196486,18000,0.0,0.0,0.0,1.0,0.0,54504,1970.55,Alone,Retired,Secondary,M,Male,CL,Municipal,0.02461,20761,365243,8595,4253,,1,0,0,,2.0,2.0,1.0,17.0,Yes,Yes,XNA,,0.576314614,,,754.0,,0
12118447,8100,0.0,0.0,0.0,1.0,1.0,54000,2770.2,Others,Service,Secondary,S,Male,CL,Municipal,0.010276,16242,8579,8639,4620,,1,1,0,Sales,2.0,2.0,4.0,11.0,Yes,Yes,Business Entity Type 3,0.504592607,0.638896187,0.684827659,,2976.0,0.0,0
12203037,18000,1.0,0.0,1.0,1.0,0.0,45000,2250,Alone,Commercial,Secondary,M,Male,RL,Home,0.032561,13131,3139,2951,2962,6.0,1,0,1,Laborers,2.0,1.0,3.0,15.0,Yes,Yes,Trade: type 7,,0.664660927,0.832785025,0.1786,1711.0,1.0,0
12115142,7200,0.0,0.0,0.0,1.0,0.0,26100,1511.1,Relative,Service,Secondary,M,Male,CL,,0.015221,19867,1680,1866,3398,,1,0,0,Cleaning,2.0,2.0,1.0,14.0,No,Yes,Construction,,0.673987025,0.52629494,,4.0,1.0,0
12147105,9450,0.0,0.0,0.0,1.0,0.0,51856.2,2069.55,Alone,Retired,Secondary,M,Male,CL,Home,0.025164,21863,365243,5362,,,1,0,0,,2.0,,,12.0,Yes,Yes,XNA,,0.401487105,0.629674251,0.0412,903.0,2.0,0
12135345,7560,0.0,0.0,1.0,0.0,0.0,28670.4,1745.55,Alone,Retired,Secondary,W,Male,CL,Home,0.04622,21523,365243,13721,4129,,1,0,0,,1.0,1.0,5.0,16.0,Yes,Yes,XNA,,0.613297589,0.782607837,0.0371,1610.0,3.0,0
12127656,22050,0.0,0.0,0.0,1.0,1.0,129350.25,3794.85,Alone,Service,,M,Male,CL,Home,0.010147,13821,4452,8984,4506,,1,0,0,High skill tech,3.0,2.0,1.0,13.0,Yes,Yes,Self-employed,,0.361536228,,0.0825,1032.0,,0
12122615,27000,0.0,0.0,1.0,1.0,1.0,52128,1998.45,Alone,Commercial,Graduation,M,Female,,Family,0.072508,10574,1081,5437,1379,,1,0,0,High skill tech,3.0,1.0,2.0,16.0,Yes,Yes,Other,,0.759758803,0.547810466,0.146,918.0,2.0,0
12114196,9900,0.0,0.0,0.0,0.0,1.0,24750,1021.05,Alone,Service,Secondary,M,Female,CL,Family,0.01452,12905,5275,7020,4642,,1,0,1,Laborers,3.0,2.0,4.0,14.0,Yes,Yes,Industry: type 11,0.21279987,0.564451357,0.399675616,,336.0,3.0,0
12174291,18000,1.0,0.0,0.0,1.0,0.0,49182.3,2291.85,Alone,Service,Secondary,M,Female,CL,Home,0.025164,14283,581,577,5267,9.0,1,0,0,Laborers,2.0,2.0,1.0,12.0,Yes,Yes,Business Entity Type 3,,0.392285368,0.301624892,,0.0,0.0,0
12199861,19350,0.0,0.0,1.0,0.0,1.0,67500,2615.4,Alone,Commercial,Secondary,M,Male,CL,Home,0.032561,11073,913,358,2235,,1,1,1,,3.0,,1.0,12.0,Yes,Yes,Business Entity Type 3,0.522091626,0.116234456,0.45432106,0.1381,1460.0,0.0,0
12121870,27000,0.0,0.0,1.0,1.0,0.0,76022.55,3233.7,Alone,Service,Graduation dropout,M,Female,CL,Home,0.025164,13923,5879,5795,4774,,1,0,0,Core,2.0,2.0,2.0,15.0,Yes,Yes,Business Entity Type 3,0.302776406,0.649914478,0.689479143,0.0711,0.0,2.0,0
12192978,13500,1.0,0.0,1.0,1.0,1.0,22500,2362.5,Alone,Commercial,Secondary,D,Female,CL,Home,0.01452,11724,2279,3769,4240,10.0,1,0,0,,2.0,2.0,1.0,12.0,Yes,Yes,Business Entity Type 3,0.492564919,0.739378602,0.681705878,,1716.0,2.0,1
12200098,15750,0.0,0.0,1.0,1.0,3.0,128835,3780,Alone,Commercial,Graduation,M,Male,CL,Home,0.04622,13891,345,7924,5019,,1,0,0,Core,5.0,1.0,2.0,14.0,Yes,Yes,Bank,0.550303463,0.619878435,0.835776516,0.2196,248.0,1.0,0
12102535,18000,0.0,1.0,1.0,0.0,0.0,34826.4,1833.75,Alone,Retired,Graduation,W,Male,CL,Home,0.035792,,365243,1926,,,1,0,0,,1.0,2.0,6.0,14.0,Yes,Yes,XNA,0.590454194,0.65585633,0.399675616,,513.0,9.0,0
12209197,9000,0.0,,1.0,1.0,0.0,50849.55,3424.95,Alone,Retired,Junior secondary,M,Male,CL,Home,0.006671,20182,365243,848,836,,1,0,0,,2.0,2.0,2.0,14.0,Yes,Yes,XNA,,0.602566281,0.605836265,,514.0,1.0,0
12196170,20250,0.0,0.0,0.0,1.0,0.0,33192,1813.5,Relative,Govt Job,Graduation,M,Male,CL,,0.031329,,7165,1671,5520,,1,0,0,Core,2.0,2.0,6.0,10.0,Yes,Yes,School,,0.308298272,0.457899551,,0.0,13.0,0
12158886,27000,0.0,1.0,1.0,1.0,0.0,55380.6,2677.05,Alone,Retired,Secondary,M,Male,,Home,0.032561,21254,365243,4190,4786,,1,0,0,,2.0,1.0,1.0,10.0,Yes,Yes,XNA,,0.661558897,,0.2588,0.0,,0
12167610,13500,0.0,1.0,1.0,1.0,1.0,15282,1737,Alone,Service,Secondary,M,Male,CL,Family,0.014464,13021,913,6105,2412,,1,0,0,Laborers,3.0,2.0,6.0,,Yes,Yes,Business Entity Type 1,0.496020704,0.61492996,0.554946769,,2608.0,3.0,0
12143284,18000,0.0,0.0,0.0,1.0,0.0,75519,2889.45,Alone,Govt Job,Secondary,M,Male,CL,Home,0.002042,,6586,,2090,,1,0,0,High skill tech,2.0,,6.0,16.0,Yes,Yes,Business Entity Type 3,,0.215156951,,0.0052,1283.0,1.0,0
12134948,11250,0.0,0.0,0.0,1.0,0.0,22500,1804.05,Alone,Service,Secondary,M,,CL,Home,0.028663,12913,173,1839,4254,,1,0,0,Drivers,2.0,2.0,2.0,14.0,Yes,Yes,Business Entity Type 3,,0.367137409,0.692559067,0.1021,249.0,2.0,0
12134016,36000,1.0,0.0,0.0,1.0,2.0,27450,1847.25,Alone,Govt Job,,M,Female,CL,Office,0.018209,10954,2798,2814,3555,5.0,1,0,0,Managers,4.0,3.0,4.0,8.0,Yes,Yes,Military,,0.443600424,0.410102573,,2502.0,3.0,0
12104925,6750,0.0,1.0,0.0,1.0,0.0,20250,1012.5,Alone,Service,Secondary,W,Male,RL,Home,0.030755,16787,808,2926,314,,1,0,0,,1.0,2.0,2.0,12.0,Yes,Yes,Self-employed,,0.697480182,,,361.0,,0
12217587,21600,0.0,1.0,1.0,1.0,0.0,42245.1,2067.75,Alone,Service,,M,Male,CL,Home,0.018634,20150,9938,1109,349,,1,0,0,,2.0,2.0,0.0,10.0,Yes,No,Medicine,,0.288162246,0.513693766,,2495.0,3.0,0
12220599,9000,0.0,1.0,0.0,0.0,0.0,66494.7,2401.2,Alone,Service,Secondary,S,Male,CL,Home,0.010556,19983,235,10216,3545,,1,0,0,Medicine,1.0,3.0,5.0,12.0,Yes,Yes,Medicine,0.647131673,0.296617831,0.285179905,0.0918,2656.0,2.0,0
12191036,20250,1.0,1.0,1.0,1.0,0.0,45000,2441.25,Alone,Service,Secondary,M,Female,CL,,0.035792,19591,4067,8699,3132,4.0,1,1,1,Drivers,2.0,2.0,0.0,14.0,Yes,Yes,School,,0.645598616,0.297086612,,172.0,2.0,0
12145205,9000,0.0,1.0,,0.0,0.0,24727.5,1758.6,Alone,,Secondary,M,Male,CL,Home,0.008474,18380,5673,10427,1938,,1,1,0,Managers,2.0,2.0,1.0,15.0,Yes,Yes,Postal,,0.616420154,0.294083101,,472.0,1.0,0
12103508,12600,0.0,0.0,0.0,0.0,3.0,29628,1906.2,Alone,Service,Secondary,M,Female,CL,Family,0.022625,12072,1422,5967,2514,,1,0,0,,5.0,2.0,1.0,13.0,Yes,Yes,Business Entity Type 3,0.369936383,0.312713033,0.434733249,0.0309,0.0,2.0,1
